X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
181.0,181.0,train,0.0020695503728495033,11.098285991680381,0.4969553399850888
182.0,182.0,train,0.0034542963589581843,55.72628043019461,0.6823491193734157
183.0,183.0,train,0.004014132669533567,76.95124985715059,0.7362263999087881
184.0,184.0,train,0.0017360211423466903,8.30688536649144,0.4380525514727267
185.0,185.0,train,0.0035715591295706717,60.293828539142176,0.6944777840292844
186.0,186.0,train,0.002436087013553234,16.75275184239828,0.5545917226117882
187.0,187.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
188.0,188.0,train,0.0031773288942287255,41.394923305487126,0.6517557186571141
189.0,189.0,train,0.002287442782974404,14.164508438989257,0.5320599500929262
190.0,190.0,train,0.0025058471313597207,19.719238154978072,0.5647887849693374
191.0,191.0,train,0.002551533883526986,21.493371301600995,0.5713401211974387
192.0,192.0,train,0.002791513664432252,29.77973394647819,0.6041670956474163
193.0,193.0,train,0.0038848286519846207,73.01181079047258,0.7246565592185974
194.0,194.0,train,0.0038848286519846207,73.01181079047258,0.7246565592185974
195.0,195.0,train,0.003489856748343933,57.46121895473633,0.6860771929859055
196.0,196.0,train,0.002946036134925638,34.36972795404647,0.6239614072788324
197.0,197.0,train,0.003411868416727133,54.34612717076425,0.6778430975135717
198.0,198.0,train,0.0030097284822878344,37.04407122197751,0.6318294204583865
199.0,199.0,train,0.0038848286519846207,73.01181079047258,0.7246565592185974
200.0,200.0,train,0.002046457765255755,10.272832567218463,0.49308388384809254
201.0,201.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
202.0,202.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
203.0,203.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
204.0,204.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
205.0,205.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
206.0,206.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
207.0,207.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
208.0,208.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
209.0,209.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
210.0,210.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
211.0,211.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
212.0,212.0,train,0.0039328546683285335,75.36474439005615,0.7290119048066004
213.0,213.0,train,0.0030205036835314002,37.64827327924768,0.6331441211351072
214.0,214.0,train,0.0028324782579578493,31.47031368708769,0.6095139663077381
215.0,215.0,train,0.0024448145873059196,17.72950462797057,0.5558804224176143
216.0,216.0,train,0.002968168934909622,36.144079512895466,0.6267143878971777
217.0,217.0,train,0.002968168934909622,36.144079512895466,0.6267143878971777
218.0,218.0,train,0.002778179763003328,29.500510462532162,0.6024109532421955
219.0,219.0,train,0.0026290250959550127,23.81810161402894,0.5822274115242858
220.0,220.0,train,0.0033080837420464073,46.604524582542446,0.6665494789731332
221.0,221.0,train,0.003295285933486347,45.61173781475273,0.6651297059147067
222.0,222.0,train,0.0033080837420464073,46.604524582542446,0.6665494789731332
223.0,223.0,train,0.0026290250959550127,23.81810161402894,0.5822274115242858
224.0,224.0,train,0.0033080837420464073,46.604524582542446,0.6665494789731332
225.0,225.0,train,0.003124976736705041,39.50271090586401,0.6456501352849607
226.0,226.0,train,0.0030205036835314002,37.64827327924768,0.6331441211351072
227.0,227.0,train,0.003124976736705041,39.50271090586401,0.6456501352849607
228.0,228.0,train,0.0024776037322175783,18.719068185326602,0.5606887862500375
229.0,229.0,train,0.002752646241759583,28.393940590594028,0.5990262846437113
230.0,230.0,train,0.0016691366562965328,7.7953428037463475,0.42543483403580107
231.0,231.0,train,0.0035715591295706717,60.293828539142176,0.6944777840292844
232.0,232.0,train,0.0020919174986098266,11.307450863395717,0.5006769788344414
233.0,233.0,train,0.002724955071529824,27.571030864467847,0.5953230262083966
234.0,234.0,train,0.0029015796042412487,33.19714634157528,0.6183701967696005
